[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
gen_vision_model.encoder.mid.1.proj_out.bias                  FROZEN
gen_vision_model.encoder.mid.2.norm1.weight                   FROZEN
gen_vision_model.encoder.mid.2.norm1.bias                     FROZEN
gen_vision_model.encoder.mid.2.conv1.weight                   FROZEN
gen_vision_model.encoder.mid.2.conv1.bias                     FROZEN
gen_vision_model.encoder.mid.2.norm2.weight                   FROZEN
gen_vision_model.encoder.mid.2.norm2.bias                     FROZEN
gen_vision_model.encoder.mid.2.conv2.weight                   FROZEN
gen_vision_model.encoder.mid.2.conv2.bias                     FROZEN
gen_vision_model.encoder.norm_out.weight                      FROZEN
gen_vision_model.encoder.norm_out.bias                        FROZEN
gen_vision_model.encoder.conv_out.weight                      FROZEN
gen_vision_model.encoder.conv_out.bias                        FROZEN
gen_vision_model.decoder.conv_in.weight                       FROZEN
gen_vision_model.decoder.conv_in.bias                         FROZEN
gen_vision_model.decoder.mid.0.norm1.weight                   FROZEN
gen_vision_model.decoder.mid.0.norm1.bias                     FROZEN
gen_vision_model.decoder.mid.0.conv1.weight                   FROZEN
gen_vision_model.decoder.mid.0.conv1.bias                     FROZEN
gen_vision_model.decoder.mid.0.norm2.weight                   FROZEN
gen_vision_model.decoder.mid.0.norm2.bias                     FROZEN
gen_vision_model.decoder.mid.0.conv2.weight                   FROZEN
gen_vision_model.decoder.mid.0.conv2.bias                     FROZEN
gen_vision_model.decoder.mid.1.norm.weight                    FROZEN
gen_vision_model.decoder.mid.1.norm.bias                      FROZEN
gen_vision_model.decoder.mid.1.q.weight                       FROZEN
gen_vision_model.decoder.mid.1.q.bias                         FROZEN
gen_vision_model.decoder.mid.1.k.weight                       FROZEN
gen_vision_model.decoder.mid.1.k.bias                         FROZEN
gen_vision_model.decoder.mid.1.v.weight                       FROZEN
gen_vision_model.decoder.mid.1.v.bias                         FROZEN
gen_vision_model.decoder.mid.1.proj_out.weight                FROZEN
gen_vision_model.decoder.mid.1.proj_out.bias                  FROZEN
gen_vision_model.decoder.mid.2.norm1.weight                   FROZEN
gen_vision_model.decoder.mid.2.norm1.bias                     FROZEN
gen_vision_model.decoder.mid.2.conv1.weight                   FROZEN
gen_vision_model.decoder.mid.2.conv1.bias                     FROZEN
gen_vision_model.decoder.mid.2.norm2.weight                   FROZEN
gen_vision_model.decoder.mid.2.norm2.bias                     FROZEN
gen_vision_model.decoder.mid.2.conv2.weight                   FROZEN
gen_vision_model.decoder.mid.2.conv2.bias                     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.0.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.1.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.res.2.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.norm.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.norm.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.q.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.q.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.k.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.k.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.v.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.v.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.proj_out.weight  FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.0.proj_out.bias   FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.norm.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.norm.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.q.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.q.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.k.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.k.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.v.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.v.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.proj_out.weight  FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.1.proj_out.bias   FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.norm.weight     FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.norm.bias       FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.q.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.q.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.k.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.k.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.v.weight        FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.v.bias          FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.proj_out.weight  FROZEN
gen_vision_model.decoder.conv_blocks.0.attn.2.proj_out.bias   FROZEN
gen_vision_model.decoder.conv_blocks.0.upsample.conv.weight   FROZEN
gen_vision_model.decoder.conv_blocks.0.upsample.conv.bias     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.nin_shortcut.weight  FROZEN
gen_vision_model.decoder.conv_blocks.1.res.0.nin_shortcut.bias  FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.1.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.1.res.2.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.1.upsample.conv.weight   FROZEN
gen_vision_model.decoder.conv_blocks.1.upsample.conv.bias     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.0.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.1.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.2.res.2.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.2.upsample.conv.weight   FROZEN
gen_vision_model.decoder.conv_blocks.2.upsample.conv.bias     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.nin_shortcut.weight  FROZEN
gen_vision_model.decoder.conv_blocks.3.res.0.nin_shortcut.bias  FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.1.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.3.res.2.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.3.upsample.conv.weight   FROZEN
gen_vision_model.decoder.conv_blocks.3.upsample.conv.bias     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.0.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.1.conv2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.norm1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.norm1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.conv1.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.conv1.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.norm2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.norm2.bias       FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.conv2.weight     FROZEN
gen_vision_model.decoder.conv_blocks.4.res.2.conv2.bias       FROZEN
gen_vision_model.decoder.norm_out.weight                      FROZEN
gen_vision_model.decoder.norm_out.bias                        FROZEN
gen_vision_model.decoder.conv_out.weight                      FROZEN
gen_vision_model.decoder.conv_out.bias                        FROZEN
gen_vision_model.quantize.codebook_used                       FROZEN
gen_vision_model.quantize.embedding.weight                    FROZEN
gen_vision_model.quant_conv.weight                            FROZEN
gen_vision_model.quant_conv.bias                              FROZEN
gen_vision_model.post_quant_conv.weight                       FROZEN
gen_vision_model.post_quant_conv.bias                         FROZEN
gen_aligner.layers.0.weight                                   TRAINABLE
gen_aligner.layers.0.bias                                     TRAINABLE
gen_aligner.layers.2.weight                                   TRAINABLE
gen_aligner.layers.2.bias                                     TRAINABLE
gen_head.output_mlp_projector.weight                          TRAINABLE
gen_head.output_mlp_projector.bias                            TRAINABLE
gen_head.vision_head.weight                                   TRAINABLE
gen_head.vision_head.bias                                     TRAINABLE
gen_embed.weight                                              TRAINABLE
language_model.model.embed_tokens.weight                      TRAINABLE
language_model.model.layers.0.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.0.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.0.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.0.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.0.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.0.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.0.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.0.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.0.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.0.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.0.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.0.input_layernorm.weight          TRAINABLE
language_model.model.layers.0.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.0.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.0.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.0.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.0.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.0.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.1.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.1.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.1.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.1.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.1.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.1.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.1.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.1.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.1.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.1.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.1.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.1.input_layernorm.weight          TRAINABLE
language_model.model.layers.1.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.1.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.1.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.1.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.1.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.1.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.2.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.2.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.2.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.2.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.2.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.2.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.2.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.2.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.2.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.2.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.2.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.2.input_layernorm.weight          TRAINABLE
language_model.model.layers.2.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.2.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.2.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.2.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.2.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.2.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.3.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.3.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.3.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.3.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.3.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.3.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.3.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.3.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.3.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.3.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.3.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.3.input_layernorm.weight          TRAINABLE
language_model.model.layers.3.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.3.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.3.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.3.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.3.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.3.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.4.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.4.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.4.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.4.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.4.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.4.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.4.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.4.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.4.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.4.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.4.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.4.input_layernorm.weight          TRAINABLE
language_model.model.layers.4.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.4.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.4.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.4.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.4.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.4.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.5.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.5.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.5.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.5.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.5.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.5.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.5.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.5.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.5.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.5.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.5.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.5.input_layernorm.weight          TRAINABLE
language_model.model.layers.5.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.5.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.5.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.5.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.5.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.5.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.6.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.6.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.6.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.6.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.6.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.6.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.6.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.6.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.6.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.6.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.6.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.6.input_layernorm.weight          TRAINABLE
language_model.model.layers.6.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.6.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.6.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.6.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.6.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.6.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.7.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.7.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.7.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.7.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.7.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.7.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.7.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.7.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.7.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.7.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.7.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.7.input_layernorm.weight          TRAINABLE
language_model.model.layers.7.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.7.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.7.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.7.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.7.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.7.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.8.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.8.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.8.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.8.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.8.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.8.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.8.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.8.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.8.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.8.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.8.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.8.input_layernorm.weight          TRAINABLE
language_model.model.layers.8.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.8.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.8.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.8.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.8.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.8.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.9.self_attn.q_proj.weight         TRAINABLE
language_model.model.layers.9.self_attn.k_proj.weight         TRAINABLE
language_model.model.layers.9.self_attn.v_proj.weight         TRAINABLE
language_model.model.layers.9.self_attn.o_proj.weight         TRAINABLE
language_model.model.layers.9.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.9.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.9.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.9.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.9.mlp.gate_proj.weight            TRAINABLE
language_model.model.layers.9.mlp.up_proj.weight              TRAINABLE
language_model.model.layers.9.mlp.down_proj.weight            TRAINABLE
language_model.model.layers.9.input_layernorm.weight          TRAINABLE
